**************************************************
* Programmed by : Jeffrey Lo
* Student ID    : 374780
* CS1C          : T-Th 6:00p - 9:50p
* ASSIGNMENT #2 : Deck of Cards Perfect Shuffle
**************************************************
Original Deck:
Ace of Clubs
2 of Clubs
3 of Clubs
4 of Clubs
5 of Clubs
6 of Clubs
7 of Clubs
8 of Clubs
9 of Clubs
10 of Clubs
Jack of Clubs
Queen of Clubs
King of Clubs
Ace of Diamonds
2 of Diamonds
3 of Diamonds
4 of Diamonds
5 of Diamonds
6 of Diamonds
7 of Diamonds
8 of Diamonds
9 of Diamonds
10 of Diamonds
Jack of Diamonds
Queen of Diamonds
King of Diamonds
Ace of Hearts
2 of Hearts
3 of Hearts
4 of Hearts
5 of Hearts
6 of Hearts
7 of Hearts
8 of Hearts
9 of Hearts
10 of Hearts
Jack of Hearts
Queen of Hearts
King of Hearts
Ace of Spades
2 of Spades
3 of Spades
4 of Spades
5 of Spades
6 of Spades
7 of Spades
8 of Spades
9 of Spades
10 of Spades
Jack of Spades
Queen of Spades
King of Spades

Shuffled Deck:
Ace of Clubs
Ace of Hearts
2 of Clubs
2 of Hearts
3 of Clubs
3 of Hearts
4 of Clubs
4 of Hearts
5 of Clubs
5 of Hearts
6 of Clubs
6 of Hearts
7 of Clubs
7 of Hearts
8 of Clubs
8 of Hearts
9 of Clubs
9 of Hearts
10 of Clubs
10 of Hearts
Jack of Clubs
Jack of Hearts
Queen of Clubs
Queen of Hearts
King of Clubs
King of Hearts
Ace of Diamonds
Ace of Spades
2 of Diamonds
2 of Spades
3 of Diamonds
3 of Spades
4 of Diamonds
4 of Spades
5 of Diamonds
5 of Spades
6 of Diamonds
6 of Spades
7 of Diamonds
7 of Spades
8 of Diamonds
8 of Spades
9 of Diamonds
9 of Spades
10 of Diamonds
10 of Spades
Jack of Diamonds
Jack of Spades
Queen of Diamonds
Queen of Spades
King of Diamonds
King of Spades

The Final Shuffled Deck:
Ace of Clubs
2 of Clubs
3 of Clubs
4 of Clubs
5 of Clubs
6 of Clubs
7 of Clubs
8 of Clubs
9 of Clubs
10 of Clubs
Jack of Clubs
Queen of Clubs
King of Clubs
Ace of Diamonds
2 of Diamonds
3 of Diamonds
4 of Diamonds
5 of Diamonds
6 of Diamonds
7 of Diamonds
8 of Diamonds
9 of Diamonds
10 of Diamonds
Jack of Diamonds
Queen of Diamonds
King of Diamonds
Ace of Hearts
2 of Hearts
3 of Hearts
4 of Hearts
5 of Hearts
6 of Hearts
7 of Hearts
8 of Hearts
9 of Hearts
10 of Hearts
Jack of Hearts
Queen of Hearts
King of Hearts
Ace of Spades
2 of Spades
3 of Spades
4 of Spades
5 of Spades
6 of Spades
7 of Spades
8 of Spades
9 of Spades
10 of Spades
Jack of Spades
Queen of Spades
King of Spades

It took a total of 8 shuffles to return the deck to the original configuration.

